—Яa‚UЃi‚Q‚O‚Q‚SЃj”NЃ@ЋР‰п€г—Гђf—ГЌs€Ч•К“ќЊvЃ@—Яa‚U”N‚WЊЋђRЌё•Є,,,,,,,,,,,
–тЌЬ‚МЋg—pЏу‹µЃ@€г‰Иђf—ГЃ@‘ж‚P‚T•\Ѓ@–тЌЬ“_ђ”ЃCђf—ГЌs€Ч‹ж•ЄЃi‘Ќђ”ЃjЃA“ь‰@Ѓ|“ь‰@ЉOЃA€к”К€г—ГЃ|ЊгЉъ€г—ГЃE”N—оЉK‹‰ЃA–т‰їЉK‹‰•К,,,,,,,,,,,
’ЌЃF‚PЃjЃu–тЌЬЃv‚МЏoЊ»‚·‚й–ѕЌЧЏ‘‚рЏWЊv‘ОЏЫ‚Ж‚µ‚Д‚ў‚йЃB‚Ѕ‚ѕ‚µЃAЃuЏ€•ыві—їЃv‚рЋZ’и‚µ‚Д‚ў‚й–ѕЌЧЏ‘ЃAЃu“Љ–тЃvЃu’ЌЋЛЃv‚р•пЉ‡‚µ‚Ѕђf—ГЌs€Ч‚ЄЏoЊ»‚·‚й–ѕЌЧЏ‘‹y‚С‚c‚o‚bЃ^‚o‚c‚o‚r‚ЙЊW‚й–ѕЌЧЏ‘‚НЏњ‚ў‚Д‚ў‚йЃB,,,,,,,,,,,
’ЌЃF‚QЃj ‘Ќђ”‚Й‚НЃAЃu–тЌЬ—їЊё“_ЃiЋј•z–т–тЌЬ—їЏгЊА’ґЃjЃv‚рЉЬ‚ЮЃB,,,,,,,,,,,
,,‘Ќђ”,250‰~–ў–ћ‘Ќђ”,50‰~–ў–ћ,50Ѓ`100‰~–ў–ћ,100Ѓ`150‰~–ў–ћ,150Ѓ`200‰~–ў–ћ,200Ѓ`250‰~–ў–ћ,250Ѓ`500‰~–ў–ћ,500‰~€ИЏг,Њг”­€г–т•iЃiЌДЊfЃj
“ь‰@Ѓ|“ь‰@ЉO,€к”К€г—ГЃ|ЊгЉъ€г—ГЃE”N—оЉK‹‰,“_,“_,“_,“_,“_,“_,“_,“_,“_,“_
‘Ќђ”,‘Ќђ”,19030565584,4680309932,2395499598,894189567,562806375,527753943,300060449,859067261,13491188994,1936595243
‘Ќђ”,€к”К€г—Г,12101943362,2774916142,1418036433,544997871,317072569,316654157,178155113,515353876,8811673572,1179405332
‘Ќђ”,ЊгЉъ€г—Г,6928622223,1905393789,977463165,349191696,245733805,211099787,121905336,343713385,4679515423,757189910
‘Ќђ”,00Ѓ`04ЌО,278084059,22649475,13014128,4262894,2564073,2162118,646261,2908049,252526535,5230105
‘Ќђ”,05Ѓ`09ЌО,201766516,40988023,20424071,7955847,5675688,4866179,2066237,4901537,155876956,13546296
‘Ќђ”,10Ѓ`14ЌО,351927847,48845297,23667317,8541324,7086735,5471100,4078820,9026615,294055935,26285163
‘Ќђ”,15Ѓ`19ЌО,315563995,55634218,28887604,12433911,6342191,4394909,3575603,12502162,247427615,23309687
‘Ќђ”,20Ѓ`24ЌО,290475653,68671178,32119283,20062101,6803929,6040352,3645513,22369888,199434587,35223359
‘Ќђ”,25Ѓ`29ЌО,379315852,88677307,41077214,25420473,8428822,8322032,5428765,30843608,259794937,43680283
‘Ќђ”,30Ѓ`34ЌО,438988044,101557193,49866048,26057297,9235131,9946119,6452598,32349400,305081450,43309839
‘Ќђ”,35Ѓ`39ЌО,538703840,121839585,60469485,29964668,11882561,12365431,7157440,33959906,382904401,51762919
‘Ќђ”,40Ѓ`44ЌО,661512786,151834891,76183225,35679452,15682503,15408304,8881406,30693750,478984145,65316651
‘Ќђ”,45Ѓ`49ЌО,888512802,215283728,108538139,46338030,22571337,22574365,15261856,33744685,639484402,91115942
‘Ќђ”,50Ѓ`54ЌО,1170095455,291407666,149580874,53590285,31169448,32923932,24143128,43598496,835089293,115919845
‘Ќђ”,55Ѓ`59ЌО,1235447108,306139388,158746075,53689701,34712624,37431505,21559484,48281300,881026420,122924144
‘Ќђ”,60Ѓ`64ЌО,1407280575,338328807,176354440,59523666,40139548,42144703,20166451,55250728,1013701195,141717875
‘Ќђ”,65Ѓ`69ЌО,1677735277,400813378,208113423,70638357,49394886,48896201,23770512,67534837,1209387062,173682984
‘Ќђ”,70Ѓ`74ЌО,2404632194,559682595,287626225,99228910,71102106,66878174,34847181,96945571,1748004038,239659153
‘Ќђ”,75Ѓ`79ЌО,2686377962,647355967,333599635,115943364,83097044,74525430,40190494,114908395,1924113637,267287384
‘Ќђ”,80Ѓ`84ЌО,2154894801,588214409,303861880,107859728,76319325,64966761,35206715,105726030,1460954620,232924393
‘Ќђ”,85Ѓ`89ЌО,1245570922,391955239,201594773,72370543,50804786,42658288,24526848,70297628,783318067,150944798
‘Ќђ”,90ЌО€ИЏг,703679897,240431588,121775760,44629013,29793638,25778041,18455136,43224676,420023700,92754422
“ь‰@,‘Ќђ”,3463661485,480063199,169837470,98263088,77735290,54436974,79790377,148707714,2834890572,241164754
“ь‰@,€к”К€г—Г,1852849810,232333069,89509038,45840882,38603061,22355048,36025039,75287897,1545228844,122422293
“ь‰@,ЊгЉъ€г—Г,1610811675,247730131,80328432,52422206,39132229,32081926,43765338,73419817,1289661728,118742461
“ь‰@,00Ѓ`04ЌО,59785659,3349817,926609,909736,719990,395715,397767,1377237,55058605,1525882
“ь‰@,05Ѓ`09ЌО,37332868,2488078,1042381,494656,501921,198537,250582,724928,34119862,1058791
“ь‰@,10Ѓ`14ЌО,33183789,3980174,1572796,922900,628964,273386,582128,1220732,27982883,1467636
“ь‰@,15Ѓ`19ЌО,57827908,5141827,2184508,995930,888150,418560,654679,1498220,51187861,2327801
“ь‰@,20Ѓ`24ЌО,30535669,6316771,2626435,1236236,1070572,554780,828748,2009491,22209408,2031183
“ь‰@,25Ѓ`29ЌО,44155667,9226683,3646854,1746601,1450706,929197,1453325,3411253,31517732,3136730
“ь‰@,30Ѓ`34ЌО,49184497,11400268,4536441,2101138,1614315,1263237,1885137,4161829,33622400,3781580
“ь‰@,35Ѓ`39ЌО,56908268,11773961,4839339,2191303,1825681,1165309,1752328,4350644,40783663,4811816
“ь‰@,40Ѓ`44ЌО,70981310,12568538,5139182,2447988,2038007,1117182,1826178,4443972,53968800,5472639
“ь‰@,45Ѓ`49ЌО,104330405,16406793,6749438,3125957,2776212,1413074,2342112,5820702,82102910,8236741
“ь‰@,50Ѓ`54ЌО,160929231,22791255,9251270,4484843,3856635,1939601,3258907,7520143,130617833,11710070
“ь‰@,55Ѓ`59ЌО,185105323,25734851,10201651,5020730,4318436,2338088,3855945,8151951,151218521,13529722
“ь‰@,60Ѓ`64ЌО,245988697,29471176,11425441,5619960,5027058,2792824,4605892,9113895,207403626,17140599
“ь‰@,65Ѓ`69ЌО,307579473,34586607,12963961,6927707,5653743,3329095,5712102,10390373,262602493,21143356
“ь‰@,70Ѓ`74ЌО,453494374,49554136,17827004,10225441,8115479,5185725,8200487,14666785,389273453,29638908
“ь‰@,75Ѓ`79ЌО,504494732,57960200,19830599,12091123,9483084,6643381,9912014,17365660,429168871,32751239
“ь‰@,80Ѓ`84ЌО,441638556,63271433,20702242,13557657,10244527,7853399,10913608,18701157,359665966,31057622
“ь‰@,85Ѓ`89ЌО,332185745,58063723,18136911,12334930,9099644,7990990,10501247,17232172,256889850,26175567
“ь‰@,90ЌО€ИЏг,288019315,55976909,16234408,11828252,8422165,8634894,10857191,16546569,215495836,24166873
“ь‰@ЉO,‘Ќђ”,15566904099,4200246732,2225662128,795926479,485071085,473316970,220270071,710359547,10656298422,1695430488
“ь‰@ЉO,€к”К€г—Г,10249093552,2542583074,1328527395,499156988,278469509,294299109,142130073,440065979,7266444727,1056983039
“ь‰@ЉO,ЊгЉъ€г—Г,5317810547,1657663659,897134733,296769490,206601576,179017861,78139998,270293568,3389853695,638447449
“ь‰@ЉO,00Ѓ`04ЌО,218298400,19299657,12087519,3353158,1844083,1766403,248495,1530812,197467930,3704224
“ь‰@ЉO,05Ѓ`09ЌО,164433649,38499945,19381690,7461192,5173767,4667642,1815654,4176609,121757095,12487505
“ь‰@ЉO,10Ѓ`14ЌО,318744058,44865123,22094522,7618424,6457771,5197714,3496692,7805883,266073052,24817526
“ь‰@ЉO,15Ѓ`19ЌО,257736088,50492391,26703096,11437981,5454041,3976349,2920924,11003942,196239755,20981886
“ь‰@ЉO,20Ѓ`24ЌО,259939983,62354407,29492847,18825865,5733357,5485572,2816765,20360397,177225179,33192177
“ь‰@ЉO,25Ѓ`29ЌО,335160184,79450624,37430360,23673872,6978116,7392835,3975440,27432356,228277205,40543553
“ь‰@ЉO,30Ѓ`34ЌО,389803547,90156925,45329607,23956159,7620816,8682882,4567461,28187571,271459051,39528259
“ь‰@ЉO,35Ѓ`39ЌО,481795572,110065624,55630146,27773365,10056880,11200121,5405112,29609263,342120738,46951103
“ь‰@ЉO,40Ѓ`44ЌО,590531476,139266353,71044043,33231464,13644496,14291122,7055229,26249778,425015345,59844012
“ь‰@ЉO,45Ѓ`49ЌО,784182398,198876935,101788701,43212074,19795125,21161292,12919744,27923983,557381492,82879202
“ь‰@ЉO,50Ѓ`54ЌО,1009166223,268616410,140329604,49105442,27312813,30984331,20884221,36078354,704471459,104209775
“ь‰@ЉO,55Ѓ`59ЌО,1050341785,280404537,148544423,48668971,30394188,35093417,17703539,40129349,729807899,109394422
“ь‰@ЉO,60Ѓ`64ЌО,1161291879,308857632,164928998,53903705,35112489,39351879,15560559,46136833,806297569,124577276
“ь‰@ЉO,65Ѓ`69ЌО,1370155804,366226771,195149462,63710650,43741143,45567106,18058410,57144464,946784569,152539628
“ь‰@ЉO,70Ѓ`74ЌО,1951137820,510128459,269799221,89003469,62986627,61692449,26646694,82278786,1358730585,210020245
“ь‰@ЉO,75Ѓ`79ЌО,2181883230,589395766,313769036,103852241,73613960,67882049,30278480,97542735,1494944766,234536146
“ь‰@ЉO,80Ѓ`84ЌО,1713256245,524942976,283159639,94302071,66074798,57113362,24293107,87024873,1101288654,201866771
“ь‰@ЉO,85Ѓ`89ЌО,913385177,333891516,183457862,60035614,41705142,34667298,14025601,53065456,526428217,124769231
“ь‰@ЉO,90ЌО€ИЏг,415660582,184454679,105541352,32800762,21371474,17143147,7597945,26678107,204527863,68587549
