"表題：","都道府県・市区町村のすがた（社会・人口統計体系）"
"公開日：","2025年06月20日"

"***","調査又は集計していないもの"
"-","データが得られないもの"
"X","数値が秘匿されているもの"

"","","","","/項目 コード","A1102","","A110201","","A110202","","A141501","","A141502","","A141601","","A141602","","A141701","","A141702","","A141801","","A141802","","A191003","","A191005","","A191007","","A5103","","A5104","","A7101","","I5101","","I510120","","I510150","","I5102","","I510201","","J230113","","J230133","","J230223",""
"調査年 コード","調査年","地域 コード","地域","/項目","A1102_日本人人口【人】","注釈","A110201_日本人人口（男）【人】","注釈","A110202_日本人人口（女）【人】","注釈","A141501_40歳以上人口（男）【人】","注釈","A141502_40歳以上人口（女）【人】","注釈","A141601_60歳以上人口（男）【人】","注釈","A141602_60歳以上人口（女）【人】","注釈","A141701_70歳以上人口（男）【人】","注釈","A141702_70歳以上人口（女）【人】","注釈","A141801_80歳以上人口（男）【人】","注釈","A141802_80歳以上人口（女）【人】","注釈","A191003_将来推計人口（2030年）【人】","注釈","A191005_将来推計人口（2040年）【人】","注釈","A191007_将来推計人口（2050年）【人】","注釈","A5103_転入者数【人】","注釈","A5104_転出者数【人】","注釈","A7101_世帯数【世帯】","注釈","I5101_病院数【施設】","注釈","I510120_一般病院数【施設】","注釈","I510150_療養病床を有する病院数【施設】","注釈","I5102_一般診療所数【施設】","注釈","I510201_有床一般診療所数【施設】","注釈","J230113_養護老人ホーム在所者数（詳細票）【人】","注釈","J230133_軽費老人ホーム在所者数（詳細票）【人】","注釈","J230223_有料老人ホーム在所者数（詳細票）【人】","注釈"
"2023100000","2023年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","1,659,766","","1,664,570","","1,622,565","","115,703","","106,792","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","337,419","","342,329","","336,456","","20,641","","17,585","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","264,024","","268,105","","261,251","","25,991","","24,927","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","216,298","","219,891","","215,117","","18,956","","17,953","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","269,267","","268,060","","260,729","","16,695","","15,601","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","219,753","","220,863","","216,215","","11,980","","11,169","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","132,957","","130,052","","124,969","","8,236","","7,601","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2023100000","2023年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","220,048","","215,270","","207,828","","13,204","","11,956","","***","","***","","***","","***","","***","","***","","***","","***","","***",""
"2022100000","2022年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","115,355","","109,324","","***","","115","","102","","43","","1,662","","119","","***","","***","","***",""
"2022100000","2022年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19,992","","18,099","","***","","21","","18","","9","","220","","17","","***","","***","","***",""
"2022100000","2022年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","25,713","","25,561","","***","","17","","17","","5","","291","","17","","***","","***","","***",""
"2022100000","2022年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","20,104","","17,956","","***","","16","","15","","4","","428","","20","","***","","***","","***",""
"2022100000","2022年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16,423","","15,971","","***","","18","","15","","6","","230","","16","","***","","***","","***",""
"2022100000","2022年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","11,807","","11,517","","***","","21","","16","","11","","179","","18","","***","","***","","***",""
"2022100000","2022年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","7,984","","7,686","","***","","9","","8","","3","","101","","9","","***","","***","","***",""
"2022100000","2022年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13,332","","12,534","","***","","13","","13","","5","","213","","22","","***","","***","","***",""
"2021100000","2021年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","113,971","","106,813","","***","","115","","102","","42","","1,640","","124","","***","","***","","***",""
"2021100000","2021年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","20,536","","17,722","","***","","21","","18","","9","","212","","19","","***","","***","","***",""
"2021100000","2021年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","24,583","","24,687","","***","","18","","18","","5","","291","","17","","***","","***","","***",""
"2021100000","2021年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19,896","","18,121","","***","","15","","14","","3","","425","","20","","***","","***","","***",""
"2021100000","2021年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16,634","","15,390","","***","","18","","15","","6","","225","","16","","***","","***","","***",""
"2021100000","2021年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","11,268","","11,330","","***","","21","","16","","11","","175","","18","","***","","***","","***",""
"2021100000","2021年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8,024","","7,509","","***","","9","","8","","3","","103","","11","","***","","***","","***",""
"2021100000","2021年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13,030","","12,054","","***","","13","","13","","5","","209","","23","","***","","***","","***",""
"2020100000","2020年度","40130","福岡県 福岡市","","1,504,528","","705,628","","798,900","","387,794","","464,132","","179,829","","240,529","","100,380","","152,820","","33,650","","68,110","","***","","***","","***","","114,455","","106,546","","831,124","","114","","101","","44","","1,598","","126","","***","","***","","***",""
"2020100000","2020年度","40131","福岡県 福岡市 東区","","303,800","","146,545","","157,255","","80,604","","91,935","","37,833","","48,357","","21,206","","30,676","","6,963","","13,655","","***","","***","","***","","20,236","","17,628","","156,362","","21","","18","","9","","209","","19","","***","","***","","***",""
"2020100000","2020年度","40132","福岡県 福岡市 博多区","","223,016","","107,271","","115,745","","54,754","","60,058","","22,601","","29,856","","12,019","","18,993","","3,788","","8,659","","***","","***","","***","","24,831","","24,186","","154,640","","18","","18","","6","","280","","17","","***","","***","","***",""
"2020100000","2020年度","40133","福岡県 福岡市 中央区","","184,272","","81,245","","103,027","","44,017","","57,331","","18,208","","26,179","","9,714","","16,013","","3,181","","6,885","","***","","***","","***","","19,878","","17,715","","127,391","","15","","14","","3","","404","","22","","***","","***","","***",""
"2020100000","2020年度","40134","福岡県 福岡市 南区","","253,840","","117,309","","136,531","","66,242","","81,380","","31,576","","42,825","","17,739","","27,416","","6,047","","12,175","","***","","***","","***","","16,361","","15,492","","129,031","","18","","15","","6","","223","","16","","***","","***","","***",""
"2020100000","2020年度","40135","福岡県 福岡市 西区","","200,541","","94,577","","105,964","","51,957","","64,059","","25,623","","34,451","","14,956","","22,462","","5,304","","10,309","","***","","***","","***","","11,597","","11,761","","95,698","","20","","15","","12","","170","","18","","***","","***","","***",""
"2020100000","2020年度","40136","福岡県 福岡市 城南区","","124,788","","58,487","","66,301","","32,685","","39,991","","16,245","","21,984","","9,274","","14,043","","3,207","","6,242","","***","","***","","***","","8,376","","7,642","","67,367","","9","","8","","3","","104","","11","","***","","***","","***",""
"2020100000","2020年度","40137","福岡県 福岡市 早良区","","214,271","","100,194","","114,077","","57,535","","69,378","","27,743","","36,877","","15,472","","23,217","","5,160","","10,185","","***","","***","","***","","13,176","","12,122","","100,635","","13","","13","","5","","208","","23","","***","","***","","***",""
"2019100000","2019年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","115,642","","107,451","","***","","114","","101","","44","","1,586","","131","","***","","***","","***",""
"2019100000","2019年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","20,554","","18,277","","***","","21","","18","","9","","209","","20","","***","","***","","***",""
"2019100000","2019年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","25,525","","23,801","","***","","18","","18","","6","","276","","17","","***","","***","","***",""
"2019100000","2019年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19,887","","17,690","","***","","15","","14","","3","","398","","23","","***","","***","","***",""
"2019100000","2019年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16,575","","15,341","","***","","18","","15","","6","","225","","17","","***","","***","","***",""
"2019100000","2019年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","11,562","","11,875","","***","","20","","15","","12","","163","","18","","***","","***","","***",""
"2019100000","2019年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8,266","","7,819","","***","","9","","8","","3","","105","","12","","***","","***","","***",""
"2019100000","2019年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13,273","","12,648","","***","","13","","13","","5","","210","","24","","***","","***","","***",""
"2018100000","2018年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","113,249","","107,111","","***","","114","","101","","45","","1,574","","138","","***","","***","","***",""
"2018100000","2018年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","18,902","","18,610","","***","","21","","18","","9","","209","","21","","***","","***","","***",""
"2018100000","2018年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","24,975","","23,422","","***","","17","","17","","6","","268","","17","","***","","***","","***",""
"2018100000","2018年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19,365","","17,702","","***","","16","","15","","4","","393","","24","","***","","***","","***",""
"2018100000","2018年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16,424","","15,243","","***","","18","","15","","6","","226","","18","","***","","***","","***",""
"2018100000","2018年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","12,179","","11,520","","***","","20","","15","","12","","164","","20","","***","","***","","***",""
"2018100000","2018年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8,415","","7,775","","***","","9","","8","","3","","105","","13","","***","","***","","***",""
"2018100000","2018年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","12,989","","12,839","","***","","13","","13","","5","","209","","25","","***","","***","","***",""
"2017100000","2017年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","1,667,501","","1,671,888","","***","","***","","***","","***","","116","","103","","47","","1,555","","143","","192","","1,068","","7,119",""
"2017100000","2017年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","335,140","","337,957","","***","","***","","***","","***","","22","","19","","10","","207","","20","","90","","406","","1,494",""
"2017100000","2017年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","255,649","","258,408","","***","","***","","***","","***","","18","","18","","6","","269","","18","","0","","181","","1,024",""
"2017100000","2017年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","218,687","","221,756","","***","","***","","***","","***","","16","","15","","5","","382","","25","","0","","122","","487",""
"2017100000","2017年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","266,928","","263,382","","***","","***","","***","","***","","18","","15","","6","","223","","18","","50","","19","","1,084",""
"2017100000","2017年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","230,246","","234,251","","***","","***","","***","","***","","20","","15","","12","","163","","23","","52","","243","","1,162",""
"2017100000","2017年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","133,873","","131,277","","***","","***","","***","","***","","9","","8","","3","","104","","14","","0","","70","","661",""
"2017100000","2017年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","226,978","","224,857","","***","","***","","***","","***","","13","","13","","5","","207","","25","","0","","27","","1,207",""
"2016100000","2016年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","115","","102","","47","","1,528","","148","","210","","1,103","","7,257",""
"2016100000","2016年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","22","","19","","10","","209","","20","","99","","416","","1,427",""
"2016100000","2016年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","17","","17","","6","","264","","19","","0","","185","","1,089",""
"2016100000","2016年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","17","","16","","5","","368","","27","","0","","123","","501",""
"2016100000","2016年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","17","","14","","6","","222","","18","","0","","18","","1,314",""
"2016100000","2016年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","20","","15","","12","","156","","23","","111","","246","","1,230",""
"2016100000","2016年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","9","","8","","3","","105","","15","","0","","87","","575",""
"2016100000","2016年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13","","13","","5","","204","","26","","0","","28","","1,121",""
"2015100000","2015年度","40130","福岡県 福岡市","","1,478,656","","696,551","","782,105","","372,245","","444,855","","172,816","","232,328","","82,089","","131,359","","28,131","","58,319","","***","","***","","***","","***","","***","","764,820","","116","","103","","46","","1,493","","149","","271","","1,119","","6,351",""
"2015100000","2015年度","40131","福岡県 福岡市 東区","","293,776","","142,497","","151,279","","75,761","","85,859","","35,393","","45,185","","16,793","","25,625","","5,777","","11,576","","***","","***","","***","","***","","***","","141,682","","23","","20","","10","","203","","21","","154","","419","","1,447",""
"2015100000","2015年度","40132","福岡県 福岡市 博多区","","207,703","","99,427","","108,276","","53,466","","59,920","","23,567","","31,471","","10,498","","17,769","","3,308","","7,710","","***","","***","","***","","***","","***","","138,832","","16","","16","","5","","255","","19","","0","","181","","965",""
"2015100000","2015年度","40133","福岡県 福岡市 中央区","","183,547","","81,178","","102,369","","43,100","","54,930","","18,060","","26,019","","8,175","","14,313","","2,778","","6,189","","***","","***","","***","","***","","***","","116,186","","18","","17","","5","","360","","26","","0","","103","","504",""
"2015100000","2015年度","40134","福岡県 福岡市 南区","","249,403","","115,884","","133,519","","63,408","","78,127","","30,043","","41,414","","14,471","","23,699","","5,129","","10,407","","***","","***","","***","","***","","***","","119,637","","17","","14","","6","","223","","19","","0","","19","","1,042",""
"2015100000","2015年度","40135","福岡県 福岡市 西区","","203,206","","97,296","","105,910","","50,459","","61,265","","24,351","","32,758","","12,293","","19,135","","4,333","","8,914","","***","","***","","***","","***","","***","","88,142","","20","","15","","12","","152","","23","","117","","279","","1,027",""
"2015100000","2015年度","40136","福岡県 福岡市 城南区","","127,229","","59,872","","67,357","","31,392","","38,911","","15,396","","21,127","","7,547","","11,916","","2,621","","5,246","","***","","***","","***","","***","","***","","64,606","","9","","8","","3","","104","","15","","0","","89","","397",""
"2015100000","2015年度","40137","福岡県 福岡市 早良区","","213,792","","100,397","","113,395","","54,659","","65,843","","26,006","","34,354","","12,312","","18,902","","4,185","","8,277","","***","","***","","***","","***","","***","","95,735","","13","","13","","5","","196","","26","","0","","29","","969",""
"2014100000","2014年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","114","","101","","47","","1,470","","153","","287","","1,007","","7,293",""
"2014100000","2014年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","18","","9","","199","","22","","109","","381","","1,435",""
"2014100000","2014年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","16","","6","","253","","19","","0","","179","","1,242",""
"2014100000","2014年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19","","18","","5","","352","","27","","0","","105","","631",""
"2014100000","2014年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","13","","7","","218","","18","","47","","19","","1,195",""
"2014100000","2014年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","20","","15","","12","","153","","25","","131","","176","","1,265",""
"2014100000","2014年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","9","","8","","3","","101","","15","","0","","88","","434",""
"2014100000","2014年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13","","13","","5","","194","","27","","0","","59","","1,091",""
"2013100000","2013年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","114","","101","","47","","1,470","","175","","295","","1,137","","5,370",""
"2013100000","2013年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","18","","9","","197","","22","","109","","416","","924",""
"2013100000","2013年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","16","","6","","254","","26","","0","","181","","896",""
"2013100000","2013年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","19","","18","","5","","365","","32","","0","","105","","451",""
"2013100000","2013年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","13","","7","","213","","24","","49","","19","","894",""
"2013100000","2013年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","16","","13","","149","","29","","137","","268","","957",""
"2013100000","2013年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8","","7","","2","","104","","15","","0","","87","","300",""
"2013100000","2013年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13","","13","","5","","188","","27","","0","","61","","948",""
"2012100000","2012年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","115","","102","","48","","1,449","","179","","306","","1,095","","4,697",""
"2012100000","2012年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","18","","9","","190","","23","","115","","442","","966",""
"2012100000","2012年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","18","","18","","8","","251","","27","","0","","189","","834",""
"2012100000","2012年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","18","","17","","4","","358","","33","","0","","105","","432",""
"2012100000","2012年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","13","","7","","211","","23","","49","","19","","798",""
"2012100000","2012年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","16","","13","","146","","30","","142","","195","","726",""
"2012100000","2012年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8","","7","","2","","104","","16","","0","","87","","235",""
"2012100000","2012年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13","","13","","5","","189","","27","","0","","58","","706",""
"2011100000","2011年度","40130","福岡県 福岡市","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","115","","102","","50","","1,423","","183","","311","","1,129","","4,113",""
"2011100000","2011年度","40131","福岡県 福岡市 東区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","18","","10","","188","","23","","115","","393","","669",""
"2011100000","2011年度","40132","福岡県 福岡市 博多区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","18","","18","","9","","238","","26","","0","","192","","1,001",""
"2011100000","2011年度","40133","福岡県 福岡市 中央区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","18","","17","","4","","352","","35","","0","","104","","221",""
"2011100000","2011年度","40134","福岡県 福岡市 南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","16","","13","","7","","209","","25","","50","","20","","651",""
"2011100000","2011年度","40135","福岡県 福岡市 西区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","21","","16","","13","","147","","31","","146","","274","","618",""
"2011100000","2011年度","40136","福岡県 福岡市 城南区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","8","","7","","2","","101","","16","","0","","87","","247",""
"2011100000","2011年度","40137","福岡県 福岡市 早良区","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","***","","13","","13","","5","","188","","27","","0","","59","","706",""
"2010100000","2010年度","40130","福岡県 福岡市","","1,420,471","","670,180","","750,291","","333,722","","400,725","","150,890","","204,987","","68,676","","110,851","","21,198","","45,896","","***","","***","","***","","***","","***","","707,358","","115","","102","","50","","1,417","","190","","318","","1,112","","3,812",""
"2010100000","2010年度","40131","福岡県 福岡市 東区","","277,271","","134,071","","143,200","","66,963","","77,514","","30,674","","39,725","","13,832","","21,458","","4,302","","8,920","","***","","***","","***","","***","","***","","133,165","","21","","18","","10","","190","","24","","117","","393","","794",""
"2010100000","2010年度","40132","福岡県 福岡市 博多区","","208,628","","99,896","","108,732","","46,890","","53,703","","20,304","","28,216","","8,816","","15,452","","2,613","","6,390","","***","","***","","***","","***","","***","","124,266","","18","","18","","9","","235","","26","","0","","188","","862",""
"2010100000","2010年度","40133","福岡県 福岡市 中央区","","167,270","","73,677","","93,593","","38,384","","48,845","","16,011","","23,504","","7,092","","12,413","","2,210","","4,774","","***","","***","","***","","***","","***","","106,966","","18","","17","","4","","355","","38","","0","","123","","259",""
"2010100000","2010年度","40134","福岡県 福岡市 南区","","242,030","","112,938","","129,092","","57,496","","70,616","","26,343","","36,511","","12,202","","19,887","","3,781","","8,078","","***","","***","","***","","***","","***","","112,423","","16","","13","","7","","208","","26","","50","","20","","595",""
"2010100000","2010年度","40135","福岡県 福岡市 西区","","190,545","","91,011","","99,534","","45,425","","54,609","","21,403","","28,632","","10,265","","15,805","","3,191","","7,079","","***","","***","","***","","***","","***","","78,018","","21","","16","","13","","143","","32","","151","","274","","547",""
